policy_id,policy_year,line_of_business,industry,region,exposure_turnover_m,limit_m,deductible_gbp,num_claims,total_claims_cost_gbp,earned_premium_gbp
89,2024,Casualty,Healthcare,Midlands,6.14,5,0,0,0.0,11544.52
90,2022,Casualty,Healthcare,North West,5.15,2,5000,1,6867.26,13105.23
91,2021,General Liability,Manufacturing,Scotland,1.49,5,10000,0,0.0,17500.66
92,2023,Employers Liability,Logistics,South East,4.43,1,5000,0,0.0,10220.4
93,2023,Employers Liability,Retail,Midlands,4.18,5,25000,2,26579.11,40505.42
94,2023,Casualty,Manufacturing,London,3.06,5,5000,1,35745.04,54385.38
95,2023,General Liability,Retail,Wales,9.25,1,0,3,20205.59,35642.48
96,2022,Casualty,Logistics,Midlands,2.59,5,0,0,0.0,12917.11
97,2022,Casualty,Healthcare,Midlands,6.17,1,5000,1,22235.21,41688.9
98,2022,Employers Liability,Logistics,Midlands,4.04,1,5000,0,0.0,14762.04
99,2020,Casualty,Healthcare,Midlands,4.83,1,10000,1,9318.65,16276.33
100,2021,Casualty,Logistics,South East,5.98,2,10000,1,13149.43,18077.15
101,2020,Casualty,Manufacturing,Wales,1.79,5,25000,0,0.0,12140.88
102,2023,Casualty,Professional Services,Wales,5.13,10,25000,0,0.0,15338.66
103,2022,Casualty,Manufacturing,Wales,22.25,2,25000,5,100279.79,152354.94
104,2022,General Liability,Retail,North West,1.51,5,0,1,18785.75,32417.09
105,2024,Casualty,Manufacturing,Scotland,4.3,5,10000,0,0.0,12032.28
106,2021,Employers Liability,Construction,Wales,9.84,1,0,5,64965.04,134286.21
107,2022,Employers Liability,Retail,Midlands,5.54,2,0,0,0.0,9406.43
108,2023,Casualty,Logistics,Midlands,7.25,1,10000,2,20906.06,32172.19
109,2021,Casualty,Retail,Wales,0.85,2,5000,0,0.0,7409.05
110,2020,Casualty,Professional Services,Wales,6.81,10,0,0,0.0,10110.28
111,2021,General Liability,Healthcare,Midlands,2.63,1,0,0,0.0,9859.69
112,2021,Casualty,Logistics,North West,5.57,5,0,0,0.0,13806.99
113,2024,General Liability,Retail,London,4.39,2,25000,0,0.0,6000.23
114,2024,Casualty,Logistics,London,22.08,2,0,6,41062.06,46126.48
115,2023,General Liability,Logistics,Wales,6.57,1,0,1,2933.03,5000.0
116,2024,Casualty,Logistics,South East,4.14,1,5000,1,4411.19,8049.94
117,2024,Casualty,Healthcare,Wales,1.56,1,5000,0,0.0,15062.4
118,2021,Employers Liability,Manufacturing,Wales,4.88,1,25000,0,0.0,15546.41
119,2024,General Liability,Logistics,London,7.97,1,0,2,18252.77,26979.21
120,2022,Casualty,Construction,Midlands,4.24,2,5000,1,7712.24,8588.15
121,2024,Employers Liability,Professional Services,Wales,3.15,1,10000,0,0.0,19343.69
122,2024,Casualty,Healthcare,Midlands,3.0,5,25000,1,26196.1,35940.3
123,2022,Employers Liability,Retail,Midlands,6.52,2,10000,2,34279.06,57069.33
124,2021,General Liability,Healthcare,South East,7.63,2,25000,0,0.0,5968.04
125,2021,Casualty,Retail,Midlands,11.62,2,0,2,19640.61,21770.95
126,2022,Casualty,Healthcare,London,2.23,2,5000,1,7163.6,12703.37
127,2024,Casualty,Retail,North West,6.48,10,5000,1,6051.93,10489.05
128,2024,General Liability,Logistics,North West,4.12,1,25000,2,28295.31,39504.36
129,2020,General Liability,Manufacturing,Scotland,4.2,1,0,0,0.0,10504.9
130,2022,Casualty,Retail,Wales,5.94,5,0,2,51347.3,89195.3
131,2022,Casualty,Retail,London,5.96,1,5000,0,0.0,17694.31
132,2021,Employers Liability,Construction,Midlands,6.49,1,0,2,17008.87,24400.92
133,2021,Employers Liability,Retail,North West,2.14,1,0,0,0.0,10345.5
134,2022,General Liability,Construction,London,2.65,1,50000,0,0.0,17487.48
135,2024,Casualty,Professional Services,North West,12.68,2,5000,2,17581.3,26058.05
136,2022,Casualty,Logistics,Midlands,3.84,1,10000,2,45723.04,82216.93
137,2022,Casualty,Construction,North West,5.55,5,10000,1,21200.59,22219.38
138,2023,Employers Liability,Manufacturing,Wales,9.38,5,5000,2,35928.63,57906.89
139,2022,Casualty,Logistics,Wales,6.2,2,0,3,50760.61,74178.09
140,2024,General Liability,Construction,Scotland,6.57,2,0,4,58273.02,99235.72
141,2024,Casualty,Logistics,Scotland,8.38,5,5000,2,24885.29,41228.84
142,2021,General Liability,Logistics,North West,1.02,1,10000,0,0.0,10674.11
143,2022,General Liability,Logistics,London,3.18,5,5000,2,41613.03,57333.38
144,2022,Employers Liability,Professional Services,Wales,6.22,5,0,0,0.0,12097.59
145,2021,Casualty,Manufacturing,London,11.84,5,5000,2,47459.47,81228.62
146,2020,Casualty,Healthcare,London,4.69,2,25000,0,0.0,11286.32
147,2023,Casualty,Healthcare,North West,2.48,1,25000,2,21940.73,34969.0
148,2022,Employers Liability,Construction,London,2.53,2,25000,1,7541.4,10371.38
149,2020,Employers Liability,Logistics,Wales,8.32,5,10000,3,55953.88,97250.96
150,2021,General Liability,Construction,Midlands,3.85,1,5000,0,0.0,15469.58
151,2024,General Liability,Professional Services,Scotland,4.46,5,10000,0,0.0,5023.69
152,2021,General Liability,Professional Services,Midlands,6.89,1,0,2,26822.58,41136.33
153,2021,Casualty,Retail,London,0.59,1,10000,0,0.0,11299.08
154,2022,Employers Liability,Professional Services,Midlands,18.18,1,10000,3,23427.31,26614.83
155,2024,Casualty,Retail,Wales,2.69,1,0,1,7065.98,9946.7
156,2021,Casualty,Manufacturing,Wales,5.31,2,10000,4,52963.67,68639.02
157,2023,General Liability,Construction,London,1.36,1,25000,1,23462.64,40959.12
158,2023,Casualty,Manufacturing,North West,3.33,10,0,0,0.0,6077.22
159,2021,Casualty,Professional Services,Midlands,10.71,2,25000,1,9348.84,16989.53
160,2023,General Liability,Manufacturing,North West,1.17,1,0,0,0.0,16209.74
161,2022,Casualty,Manufacturing,North West,9.86,2,5000,0,0.0,5795.69
162,2023,General Liability,Manufacturing,South East,3.7,5,5000,0,0.0,13143.9
163,2023,Casualty,Professional Services,London,6.3,5,5000,3,78092.95,130281.79
164,2022,Casualty,Logistics,Scotland,7.1,1,25000,3,11883.31,14060.59
165,2020,Casualty,Manufacturing,Wales,6.1,5,25000,0,0.0,8919.93
166,2024,Casualty,Retail,Wales,2.45,5,10000,1,56305.62,76115.09
167,2022,General Liability,Professional Services,London,3.47,1,0,0,0.0,18447.09
168,2021,Casualty,Manufacturing,Scotland,1.61,1,25000,0,0.0,14543.28
169,2020,General Liability,Logistics,Wales,6.32,2,0,1,9002.6,11893.03
170,2023,Casualty,Professional Services,London,14.75,1,25000,1,12177.21,19791.51
171,2023,General Liability,Healthcare,Wales,1.25,5,5000,0,0.0,18678.09
172,2020,Employers Liability,Logistics,North West,2.63,1,0,0,0.0,16084.19
173,2022,General Liability,Retail,Midlands,3.95,10,10000,1,49802.64,79005.88
174,2021,Casualty,Manufacturing,Midlands,5.06,2,0,1,12963.42,21284.05
175,2023,Casualty,Healthcare,Wales,8.29,1,0,4,52335.69,75754.53
176,2021,Casualty,Healthcare,South East,4.03,1,5000,0,0.0,8056.64
177,2023,General Liability,Professional Services,Scotland,3.59,2,0,1,7241.96,12564.98
178,2022,Casualty,Healthcare,Scotland,9.7,5,0,0,0.0,16383.33
179,2024,Casualty,Retail,Scotland,7.12,5,0,1,15847.19,28456.85
180,2021,General Liability,Retail,North West,6.54,1,5000,0,0.0,12990.29
181,2022,Casualty,Construction,Scotland,4.85,1,0,2,61958.68,101631.03
182,2021,General Liability,Retail,Midlands,8.92,1,10000,3,45445.58,71332.63
183,2024,Casualty,Logistics,North West,2.83,2,0,2,28488.01,41838.93
184,2024,Casualty,Healthcare,London,2.57,1,25000,2,31205.19,43461.8
185,2021,General Liability,Retail,Scotland,7.56,2,25000,1,4344.58,7104.94
186,2023,Casualty,Professional Services,Scotland,1.44,2,0,0,0.0,6433.62
187,2024,General Liability,Construction,London,4.78,10,10000,1,13771.85,21507.68
188,2023,Casualty,Healthcare,Scotland,3.59,1,25000,1,12756.73,22397.96
189,2022,Casualty,Construction,London,1.68,1,50000,0,0.0,12838.59
190,2021,Employers Liability,Healthcare,North West,2.34,2,5000,1,22061.12,39929.55
191,2020,General Liability,Professional Services,Midlands,4.15,2,0,1,6002.95,8503.92
192,2024,General Liability,Construction,London,9.24,1,10000,6,50772.5,83176.6
193,2024,Casualty,Manufacturing,South East,2.84,10,10000,0,0.0,10879.12
194,2023,General Liability,Logistics,London,10.48,5,10000,0,0.0,12350.06
195,2022,Casualty,Logistics,Scotland,4.68,1,5000,1,11618.28,17355.55
196,2022,Casualty,Healthcare,North West,11.22,1,25000,4,37607.18,49729.74
197,2023,Employers Liability,Manufacturing,Wales,2.94,2,50000,0,0.0,9747.53
198,2024,Casualty,Construction,North West,4.33,5,0,0,0.0,5533.73
199,2024,Employers Liability,Manufacturing,Wales,5.8,1,0,2,19470.29,31685.76
200,2023,Casualty,Manufacturing,London,3.95,2,0,0,0.0,5270.57
201,2023,Casualty,Construction,Midlands,8.73,2,25000,4,85490.42,121064.05
202,2020,General Liability,Professional Services,South East,0.96,1,10000,0,0.0,19013.8
203,2021,Employers Liability,Manufacturing,North West,24.43,2,10000,4,82204.71,118784.04
204,2024,General Liability,Manufacturing,Scotland,8.17,10,5000,2,108564.17,184576.47
205,2023,Employers Liability,Professional Services,Wales,3.97,1,5000,1,4889.77,6609.77
206,2020,General Liability,Manufacturing,Scotland,3.04,1,5000,0,0.0,7089.45
207,2021,General Liability,Manufacturing,Midlands,2.44,2,5000,1,8632.08,9617.89
208,2023,Employers Liability,Manufacturing,Wales,7.04,5,10000,1,30912.52,62750.97
209,2020,Casualty,Logistics,North West,8.99,10,50000,2,27010.49,48163.89
210,2021,Casualty,Retail,London,4.0,2,25000,1,14727.49,23385.65
211,2022,Casualty,Professional Services,Scotland,9.73,5,25000,1,7862.86,13101.75
212,2023,Employers Liability,Manufacturing,Midlands,2.37,2,5000,0,0.0,15362.8
213,2023,Employers Liability,Logistics,North West,2.1,2,5000,1,25852.59,37798.99
214,2021,Casualty,Professional Services,North West,15.95,1,10000,2,62786.09,100180.35
215,2023,General Liability,Healthcare,North West,6.78,1,25000,0,0.0,10402.43
216,2021,Employers Liability,Healthcare,North West,11.91,1,0,5,85306.58,128774.73
217,2022,Casualty,Manufacturing,Wales,2.47,2,5000,0,0.0,17857.89
218,2023,General Liability,Logistics,North West,2.35,1,0,0,0.0,5725.94
219,2023,Employers Liability,Logistics,Scotland,3.49,10,10000,0,0.0,7227.76
220,2024,Casualty,Professional Services,Midlands,2.52,1,5000,0,0.0,11209.52
221,2023,General Liability,Professional Services,Wales,7.34,1,5000,0,0.0,12250.88
222,2023,Casualty,Logistics,North West,2.65,2,0,0,0.0,8952.61
223,2020,Employers Liability,Professional Services,South East,1.97,5,5000,0,0.0,10347.15
224,2022,Employers Liability,Logistics,South East,4.95,1,25000,0,0.0,7441.64
225,2021,Employers Liability,Retail,Midlands,1.82,1,0,0,0.0,12337.01
226,2021,Casualty,Logistics,London,1.27,10,10000,0,0.0,16907.65
227,2024,Employers Liability,Healthcare,London,4.92,1,10000,1,6385.99,11304.54
228,2022,Employers Liability,Professional Services,Wales,1.32,1,25000,0,0.0,14920.41
229,2024,Casualty,Logistics,Wales,7.71,5,0,1,8009.38,12264.54
230,2023,Employers Liability,Logistics,Wales,1.69,1,50000,0,0.0,15464.7
231,2023,Casualty,Professional Services,London,0.93,2,5000,0,0.0,12948.43
232,2022,General Liability,Retail,South East,3.65,1,50000,0,0.0,10875.13
233,2023,Casualty,Retail,London,4.96,1,25000,1,4953.77,6496.28
234,2022,Casualty,Professional Services,Scotland,6.32,1,0,0,0.0,14328.72
235,2021,Casualty,Construction,North West,5.06,1,0,2,50837.11,61280.05
236,2023,General Liability,Professional Services,Wales,2.14,1,0,1,6190.66,7096.11
237,2021,Casualty,Professional Services,South East,7.38,1,5000,0,0.0,13654.51
238,2020,General Liability,Retail,Midlands,8.78,5,0,1,16396.74,24056.69
239,2023,Casualty,Retail,Midlands,1.93,1,0,0,0.0,9280.42
240,2021,Casualty,Professional Services,North West,3.95,2,5000,0,0.0,19338.05
241,2024,General Liability,Professional Services,South East,3.7,5,0,0,0.0,16011.63
242,2024,General Liability,Professional Services,London,5.23,2,0,0,0.0,14925.4
243,2024,Casualty,Retail,London,3.88,1,5000,2,15655.96,22885.38
244,2022,General Liability,Professional Services,Scotland,4.27,10,0,0,0.0,17254.37
245,2020,Employers Liability,Professional Services,Scotland,7.02,1,5000,0,0.0,6913.65
246,2024,General Liability,Manufacturing,London,2.06,1,5000,1,11282.17,18080.94
247,2022,Casualty,Construction,Midlands,7.51,5,5000,0,0.0,10029.94
248,2024,Casualty,Healthcare,Wales,9.96,2,25000,1,13713.67,24431.41
249,2024,Employers Liability,Construction,Midlands,14.07,2,5000,5,69768.28,115483.16
250,2024,Casualty,Manufacturing,Scotland,1.0,1,5000,2,13445.87,22325.1
251,2021,Employers Liability,Healthcare,North West,3.94,2,5000,1,21335.92,30015.66
252,2022,General Liability,Professional Services,London,1.13,1,25000,0,0.0,7505.84
253,2024,Employers Liability,Manufacturing,Scotland,0.82,10,25000,0,0.0,19892.46
254,2022,General Liability,Professional Services,Scotland,4.96,1,25000,1,5036.3,7530.46
255,2021,Employers Liability,Retail,Wales,3.39,5,10000,0,0.0,13445.19
256,2023,Casualty,Logistics,London,5.53,2,0,1,12169.33,14913.96
257,2024,General Liability,Manufacturing,Wales,6.3,5,0,1,60836.18,80706.75
258,2023,Casualty,Retail,London,10.74,5,0,1,22099.35,38169.43
259,2023,Casualty,Manufacturing,Wales,4.65,2,25000,3,89187.7,112295.8
260,2020,General Liability,Manufacturing,Midlands,34.69,1,10000,5,54783.98,90226.38
261,2023,Employers Liability,Retail,North West,5.55,1,10000,0,0.0,15257.65
262,2024,Employers Liability,Healthcare,North West,16.28,1,5000,2,26821.26,40759.49
263,2021,General Liability,Construction,London,0.88,5,25000,0,0.0,16880.67
264,2022,Casualty,Professional Services,South East,11.53,5,0,2,53292.11,76413.35
265,2024,Casualty,Manufacturing,Scotland,3.95,2,0,0,0.0,12317.34
266,2023,General Liability,Professional Services,Scotland,1.15,1,5000,0,0.0,9718.72
267,2023,Casualty,Logistics,London,6.02,1,5000,0,0.0,8031.25
268,2023,Casualty,Retail,Wales,3.63,2,5000,1,15986.82,23771.49
269,2022,Casualty,Professional Services,South East,6.73,2,25000,1,9983.75,15188.06
270,2021,Casualty,Retail,Midlands,9.1,5,0,1,17511.77,29372.91
271,2024,Casualty,Professional Services,Wales,1.58,10,5000,0,0.0,7620.63
272,2024,Casualty,Construction,Wales,9.12,1,5000,4,40053.74,55724.75
273,2024,Casualty,Construction,London,4.5,2,0,0,0.0,19989.74
274,2024,Casualty,Construction,London,11.55,2,25000,2,90296.1,120650.26
275,2022,Employers Liability,Construction,Scotland,3.88,1,10000,2,141486.92,188901.74
276,2022,Casualty,Construction,London,3.22,1,10000,1,7558.57,9545.82
277,2023,Casualty,Construction,London,4.57,1,25000,2,19497.87,24247.74
278,2023,General Liability,Retail,London,4.81,5,10000,1,8285.3,14635.72
279,2023,Casualty,Manufacturing,Scotland,2.82,2,0,1,14268.48,20210.19
280,2023,Employers Liability,Professional Services,Midlands,3.17,2,10000,0,0.0,9690.24
281,2024,General Liability,Construction,Midlands,1.9,10,5000,0,0.0,6588.74
282,2022,Casualty,Retail,London,3.31,5,0,0,0.0,5279.7
283,2022,Casualty,Retail,Scotland,7.2,1,0,1,2340.53,5000.0
284,2020,Employers Liability,Retail,Midlands,4.07,2,10000,3,40084.34,58346.01
285,2023,Employers Liability,Manufacturing,Wales,9.08,2,10000,2,30706.87,49382.46
286,2020,Casualty,Professional Services,Midlands,3.94,5,0,0,0.0,16639.65
287,2022,General Liability,Manufacturing,Midlands,1.65,5,10000,0,0.0,16963.14
288,2022,Casualty,Healthcare,Scotland,6.81,2,25000,2,16610.78,18240.42
289,2021,Employers Liability,Retail,Wales,2.8,1,0,0,0.0,7175.49
290,2023,Casualty,Healthcare,Scotland,3.81,5,0,0,0.0,16052.08
291,2020,Employers Liability,Logistics,London,10.66,1,10000,4,81269.76,132160.81
292,2020,General Liability,Construction,North West,1.99,1,0,1,4906.04,9435.84
293,2024,General Liability,Construction,Midlands,5.03,1,10000,0,0.0,5130.04
294,2022,General Liability,Manufacturing,North West,4.36,1,0,0,0.0,18912.76
295,2021,Casualty,Professional Services,Scotland,7.32,1,5000,0,0.0,5994.35
296,2022,Casualty,Healthcare,Scotland,8.15,5,10000,0,0.0,10502.09
297,2023,Casualty,Professional Services,Scotland,5.39,10,10000,0,0.0,11040.67
298,2021,Casualty,Manufacturing,North West,3.48,1,25000,1,36729.68,65726.35
299,2023,General Liability,Construction,Scotland,6.24,1,25000,0,0.0,5020.33
300,2020,Casualty,Professional Services,London,11.42,1,10000,1,12649.81,24282.12
301,2020,Casualty,Professional Services,Scotland,4.4,1,10000,1,5556.75,8524.46
302,2022,Employers Liability,Construction,South East,3.72,1,0,2,26979.55,42036.44
303,2022,Employers Liability,Healthcare,North West,5.88,10,5000,1,8117.09,12623.55
304,2023,Employers Liability,Construction,South East,4.6,1,0,1,14362.6,29729.82
305,2023,Employers Liability,Professional Services,Scotland,1.76,2,25000,1,15361.98,22866.25
306,2024,Casualty,Healthcare,London,5.3,1,5000,3,47757.41,73212.38
307,2022,Casualty,Healthcare,Midlands,1.75,5,5000,0,0.0,7322.24
308,2022,General Liability,Construction,Wales,5.82,5,0,1,16779.26,22596.26
309,2023,General Liability,Professional Services,Wales,2.57,10,10000,0,0.0,10544.65
310,2021,Casualty,Manufacturing,Scotland,4.6,5,25000,2,57894.59,78236.97
311,2022,Employers Liability,Professional Services,London,5.89,1,5000,1,15279.53,17125.0
312,2020,Casualty,Retail,North West,24.97,1,25000,4,51581.97,89850.13
313,2020,Casualty,Logistics,South East,7.54,2,0,0,0.0,10917.27
314,2024,General Liability,Manufacturing,South East,11.65,1,5000,4,67444.84,106200.92
315,2024,General Liability,Healthcare,South East,16.61,2,25000,1,11948.02,24506.37
316,2023,General Liability,Manufacturing,North West,6.31,1,5000,2,23050.08,36403.57
317,2022,Casualty,Healthcare,Wales,5.47,1,50000,1,7985.94,12717.71
318,2021,Employers Liability,Healthcare,London,2.12,2,0,0,0.0,14546.43
319,2021,Casualty,Manufacturing,North West,4.13,2,0,2,26103.51,40398.31
320,2021,Casualty,Healthcare,South East,2.7,5,25000,0,0.0,17511.67
321,2022,Employers Liability,Healthcare,Scotland,3.38,1,0,1,20740.49,29155.92
322,2023,Employers Liability,Retail,Midlands,16.6,2,50000,1,12807.25,23000.38
323,2023,Employers Liability,Professional Services,North West,4.86,1,50000,0,0.0,8894.16
324,2021,Employers Liability,Professional Services,North West,2.43,1,0,0,0.0,11457.4
325,2024,General Liability,Logistics,London,11.73,2,5000,4,58171.62,68078.81
326,2023,General Liability,Logistics,London,8.75,1,0,2,40621.7,60610.06
327,2023,Casualty,Retail,North West,9.07,1,5000,1,18006.78,28130.92
328,2023,Casualty,Logistics,South East,1.1,1,0,0,0.0,19676.67
329,2022,Casualty,Manufacturing,Midlands,17.53,1,0,2,20586.8,36212.0
330,2021,Casualty,Construction,London,3.03,1,5000,0,0.0,17150.27
331,2022,General Liability,Construction,South East,7.73,1,5000,6,71681.95,120880.3
332,2023,Casualty,Construction,Scotland,26.22,1,50000,5,46211.17,71945.65
333,2020,Casualty,Retail,London,20.26,1,25000,3,77850.77,137942.77
334,2021,Casualty,Retail,South East,2.26,2,10000,0,0.0,10372.17
335,2020,General Liability,Healthcare,South East,1.63,1,5000,0,0.0,10679.64
336,2020,Casualty,Construction,Midlands,12.2,1,25000,4,49441.73,76209.53
337,2024,Employers Liability,Manufacturing,Midlands,4.95,1,5000,2,34310.7,62910.15
338,2023,Casualty,Logistics,Scotland,3.16,2,10000,1,8114.96,8279.95
339,2022,Casualty,Manufacturing,South East,6.92,5,50000,1,9605.17,14332.23
340,2020,General Liability,Logistics,Wales,4.0,5,5000,1,22276.67,49600.51
341,2022,Employers Liability,Construction,South East,7.32,5,10000,3,74208.66,122031.58
342,2022,Casualty,Construction,Midlands,4.7,2,25000,0,0.0,13828.79
343,2021,General Liability,Construction,Wales,7.43,2,25000,1,18316.56,27297.83
344,2022,General Liability,Retail,London,2.4,2,10000,0,0.0,11116.09
345,2022,Casualty,Logistics,London,12.15,1,0,7,96531.59,175550.0
346,2023,Employers Liability,Retail,North West,7.3,1,5000,1,5626.87,9545.94
347,2023,General Liability,Retail,Midlands,7.05,1,0,1,21341.04,32829.61
348,2020,General Liability,Professional Services,North West,2.05,10,10000,0,0.0,6681.48
349,2022,Employers Liability,Manufacturing,Wales,14.73,2,0,3,44159.26,73766.47
